9,-2,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
9,-3,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-3,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-2,+dGMt7feqqo799hvvubs0rwjodU=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
6,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-6,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-7,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
10,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-2,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-3,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
11,-4,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-8,IB3F6tFk4QiEHJ4jYR368g0TS7o=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-1,IB3F6tFk4QiEHJ4jYR368g0TS7o=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
7,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
8,-1,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
6,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
7,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
7,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-5,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-2,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
5,-3,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-5,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
8,-4,NQ1GDX2RzG7x5O6A7GrtRm6QAkk=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
