-10,-2,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-3,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-4,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-3,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-2,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-11,-4,G2HBy6U92qXP2uHvBU6nE0HQxRY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-8,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-6,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-8,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-8,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-7,KfU+umWaZklqgarndvuAxjLmBE0=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-1,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-10,-1,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-14,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-15,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-3,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-14,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-13,-2,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-14,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-4,7cCdImDBWdZGLHZjOo+NJ+bc4NY=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-2,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-6,+4Ot5oxZtUv9d6ycWMqzwOYLCqE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-6,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-7,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-6,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-11,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-11,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-10,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-8,-8,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-11,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-9,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-10,-11,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,keDY36dOXSs2g99f12jA1dwNcS0=
-6,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-7,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-1,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-2,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-4,40X2CoAbi9vbpW6Z0mRUAwFwsoE=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-7,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-9,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-9,-1,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-8,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-9,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-7,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-7,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-7,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-6,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-3,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-5,-1,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-3,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-5,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
