5,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
5,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
6,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
6,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
9,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
8,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
10,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
7,10,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
9,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
7,9,i/wkfu7hZfi6396hr7tuRd7M6rE=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,2,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
9,1,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
10,1,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
9,2,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
10,7,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
9,7,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
10,6,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
9,6,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
10,5,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
9,5,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
10,4,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
9,4,i/wkfu7hZfi6396hr7tuRd7M6rE=,I5fif3sMQf2bI1U0lM57lsE4nrI=
10,3,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
