-7,5,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-6,5,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-6,6,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-7,6,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-10,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-10,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-11,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-15,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-14,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-13,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-12,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-15,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-14,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-12,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-13,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-8,5,5EoxTGdyuPjc1vKIIvPezTzS1U4=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-8,6,5EoxTGdyuPjc1vKIIvPezTzS1U4=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-10,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-7,7,5EoxTGdyuPjc1vKIIvPezTzS1U4=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-6,7,5EoxTGdyuPjc1vKIIvPezTzS1U4=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-10,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-15,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-14,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-12,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-16,1,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-16,2,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-13,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-12,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-15,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-13,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-14,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-16,3,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-8,7,5EoxTGdyuPjc1vKIIvPezTzS1U4=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,0,5EoxTGdyuPjc1vKIIvPezTzS1U4=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-5,5,77ylPqM1BiG+BmCGdPqNmSff9N8=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-5,6,77ylPqM1BiG+BmCGdPqNmSff9N8=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-4,7,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,5,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
