9,-15,n8XFBYSKgawpfLjlCdbwkeAgzOc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-15,n8XFBYSKgawpfLjlCdbwkeAgzOc=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-15,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-15,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-15,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-15,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-15,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-14,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-13,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-12,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-11,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-10,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-16,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-16,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
