-28,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-32,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-29,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-28,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-30,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-31,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-26,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-27,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
