-20,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-20,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-18,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-22,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-23,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-19,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-21,pNBGQgf5+VY64jbUu2jNZls2rlI=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-21,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-19,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-23,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-18,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-20,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-22,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-21,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-17,UYwWxY/IGVhoOkUltjr6O1BhbV8=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-29,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-29,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-29,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-25,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-25,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-25,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-20,-25,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-30,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-25,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-20,-30,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-30,c1Z+ATig3K7D8Z47wiPu5s/li6Q=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-29,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-24,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-22,-30,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-23,-30,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-22,-25,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-20,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-24,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-24,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-24,-23,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-23,-25,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-32,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-32,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-24,-22,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-24,-18,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-24,-17,2D24j43ujGOIwK1EeSiDWWIQ3f8=,keDY36dOXSs2g99f12jA1dwNcS0=
-19,-32,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-28,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-22,-31,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-27,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-26,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-20,-32,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-32,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
