-23,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-42,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-42,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-42,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-42,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-47,2DJPYYPFWCLTu8BK1lSH0kYenf4=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-42,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-42,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
