34,25,6cOTBBrGp7jbJFPF5q60joQtAR0=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,31,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,30,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,29,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
34,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
