-36,-43,aaDAjSh+KmydKOmhW62hb31M65o=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-43,aaDAjSh+KmydKOmhW62hb31M65o=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-43,aaDAjSh+KmydKOmhW62hb31M65o=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-43,aaDAjSh+KmydKOmhW62hb31M65o=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-43,aaDAjSh+KmydKOmhW62hb31M65o=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-43,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-43,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-43,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-42,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-48,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-47,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-46,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-45,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-44,ZG0syi1fxz7fol8Z8Q6+HrLSc+k=,M2divfn8U8BUFx6LBAHyK+za9hk=
-42,-35,5kPpftSkmoV9EKFJRxP+o5GeMxU=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-33,5kPpftSkmoV9EKFJRxP+o5GeMxU=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-34,5kPpftSkmoV9EKFJRxP+o5GeMxU=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-34,5kPpftSkmoV9EKFJRxP+o5GeMxU=,kyp6kaMFpvETcrvc8UozlSMFxDg=
