-44,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-20,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-21,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-22,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-18,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-19,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-23,JqohZemOEPHYzp9n/K1weJnuARM=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-23,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-18,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-22,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-21,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-19,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-20,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-17,LdkWhYy5d9TzIIyQapuq2q9nI1U=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-33,-17,cBU8Xufljk1UExMsr7vQGRWxo28=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-35,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-35,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
