4,2,4/Sr2xKBO6cxZ5TjsaNUpRbhD0U=,I5fif3sMQf2bI1U0lM57lsE4nrI=
3,2,4/Sr2xKBO6cxZ5TjsaNUpRbhD0U=,omw4awAmy99u/MNp4tsvx023eRE=
3,1,4/Sr2xKBO6cxZ5TjsaNUpRbhD0U=,3oxwqEShMJSLqCezfymACr+VsuU=
4,1,4/Sr2xKBO6cxZ5TjsaNUpRbhD0U=,NrQFPapevzvuP0nBVzgqNQXj6oY=
4,0,vuP9i87j8lVzWtWC6bvKS6fKdgc=,NrQFPapevzvuP0nBVzgqNQXj6oY=
0,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,0,vuP9i87j8lVzWtWC6bvKS6fKdgc=,3oxwqEShMJSLqCezfymACr+VsuU=
4,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,I5fif3sMQf2bI1U0lM57lsE4nrI=
1,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,omw4awAmy99u/MNp4tsvx023eRE=
2,4,vuP9i87j8lVzWtWC6bvKS6fKdgc=,7SwbFUd59YcIseJtmiXgl1gplXo=
3,4,vuP9i87j8lVzWtWC6bvKS6fKdgc=,7SwbFUd59YcIseJtmiXgl1gplXo=
2,5,vuP9i87j8lVzWtWC6bvKS6fKdgc=,7SwbFUd59YcIseJtmiXgl1gplXo=
3,5,vuP9i87j8lVzWtWC6bvKS6fKdgc=,7SwbFUd59YcIseJtmiXgl1gplXo=
4,4,vuP9i87j8lVzWtWC6bvKS6fKdgc=,SPxJXTLXOm4duHElLMGpQt0bAaM=
5,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,I5fif3sMQf2bI1U0lM57lsE4nrI=
5,4,vuP9i87j8lVzWtWC6bvKS6fKdgc=,SPxJXTLXOm4duHElLMGpQt0bAaM=
5,2,vuP9i87j8lVzWtWC6bvKS6fKdgc=,I5fif3sMQf2bI1U0lM57lsE4nrI=
5,1,vuP9i87j8lVzWtWC6bvKS6fKdgc=,NrQFPapevzvuP0nBVzgqNQXj6oY=
5,0,vuP9i87j8lVzWtWC6bvKS6fKdgc=,NrQFPapevzvuP0nBVzgqNQXj6oY=
4,5,vuP9i87j8lVzWtWC6bvKS6fKdgc=,SPxJXTLXOm4duHElLMGpQt0bAaM=
9,7,vuP9i87j8lVzWtWC6bvKS6fKdgc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
9,6,vuP9i87j8lVzWtWC6bvKS6fKdgc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
2,3,vuP9i87j8lVzWtWC6bvKS6fKdgc=,omw4awAmy99u/MNp4tsvx023eRE=
5,5,rmQbusbaH7RCnm0IHreUY0M8ZXI=,SPxJXTLXOm4duHElLMGpQt0bAaM=
8,7,rmQbusbaH7RCnm0IHreUY0M8ZXI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
6,6,rmQbusbaH7RCnm0IHreUY0M8ZXI=,sKaL496HOGOxJmh/gLPTTCokErg=
7,6,rmQbusbaH7RCnm0IHreUY0M8ZXI=,sKaL496HOGOxJmh/gLPTTCokErg=
6,7,rmQbusbaH7RCnm0IHreUY0M8ZXI=,sKaL496HOGOxJmh/gLPTTCokErg=
8,6,rmQbusbaH7RCnm0IHreUY0M8ZXI=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
7,7,rmQbusbaH7RCnm0IHreUY0M8ZXI=,sKaL496HOGOxJmh/gLPTTCokErg=
2,1,x2NlhyxGVM0JO4y3MJpKe5SumHA=,3oxwqEShMJSLqCezfymACr+VsuU=
1,0,x2NlhyxGVM0JO4y3MJpKe5SumHA=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,0,x2NlhyxGVM0JO4y3MJpKe5SumHA=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,2,x2NlhyxGVM0JO4y3MJpKe5SumHA=,omw4awAmy99u/MNp4tsvx023eRE=
0,1,x2NlhyxGVM0JO4y3MJpKe5SumHA=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,2,x2NlhyxGVM0JO4y3MJpKe5SumHA=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,0,x2NlhyxGVM0JO4y3MJpKe5SumHA=,3oxwqEShMJSLqCezfymACr+VsuU=
1,1,x2NlhyxGVM0JO4y3MJpKe5SumHA=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,2,x2NlhyxGVM0JO4y3MJpKe5SumHA=,5J5RouRJnu2T8eOps1D+tPij+yY=
