-13,-8,zbqOjEBNsLAEUzzFVd7Ew7jWiBY=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-13,-9,zbqOjEBNsLAEUzzFVd7Ew7jWiBY=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-12,-8,zbqOjEBNsLAEUzzFVd7Ew7jWiBY=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-12,-9,zbqOjEBNsLAEUzzFVd7Ew7jWiBY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-10,-7,DH0uA0CoWZ4ClWCFlw1XhHfzu3c=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-11,-7,DH0uA0CoWZ4ClWCFlw1XhHfzu3c=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-11,-6,DH0uA0CoWZ4ClWCFlw1XhHfzu3c=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-10,-6,DH0uA0CoWZ4ClWCFlw1XhHfzu3c=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-10,-8,VwXmhgOynPWkl1GkYti+wtDWYPQ=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-10,-9,VwXmhgOynPWkl1GkYti+wtDWYPQ=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-11,-8,VwXmhgOynPWkl1GkYti+wtDWYPQ=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-11,-9,VwXmhgOynPWkl1GkYti+wtDWYPQ=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-9,-7,olxTXwzfdCfooh+N698810P7PXg=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-8,-8,olxTXwzfdCfooh+N698810P7PXg=,vGtfR8fu3TvY42LSx7By/RSAadY=
-9,-8,olxTXwzfdCfooh+N698810P7PXg=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-8,-7,olxTXwzfdCfooh+N698810P7PXg=,vGtfR8fu3TvY42LSx7By/RSAadY=
-9,-6,olxTXwzfdCfooh+N698810P7PXg=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-8,-6,olxTXwzfdCfooh+N698810P7PXg=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-9,-9,olxTXwzfdCfooh+N698810P7PXg=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-8,-9,olxTXwzfdCfooh+N698810P7PXg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-7,-10,maGR2iW7qUAC8O7k9LzvKMFfPls=,kf0mYMsD9XK5CxB9O88lagJQigc=
-7,-11,maGR2iW7qUAC8O7k9LzvKMFfPls=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-6,-11,maGR2iW7qUAC8O7k9LzvKMFfPls=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-6,-10,maGR2iW7qUAC8O7k9LzvKMFfPls=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-9,-11,MQCi9noalVWCDj98tDR29H5O7oU=,M2divfn8U8BUFx6LBAHyK+za9hk=
-9,-10,MQCi9noalVWCDj98tDR29H5O7oU=,OdSJSB4axZim5a9Sg53DYDnG5ok=
