5,-1,sC2FdYcKaMgiNnaXFwd1hB5IQk0=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
5,-2,sC2FdYcKaMgiNnaXFwd1hB5IQk0=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
3,-4,sC2FdYcKaMgiNnaXFwd1hB5IQk0=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
3,-3,L9NJXbmza30yunikxIHOMLsusB8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-1,L9NJXbmza30yunikxIHOMLsusB8=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
4,-2,L9NJXbmza30yunikxIHOMLsusB8=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
3,-1,L9NJXbmza30yunikxIHOMLsusB8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
3,-2,L9NJXbmza30yunikxIHOMLsusB8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
2,-4,AxclhZAN5RKkGt/I9qXu6XGwMs8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
1,-4,AxclhZAN5RKkGt/I9qXu6XGwMs8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-4,AxclhZAN5RKkGt/I9qXu6XGwMs8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-1,AxclhZAN5RKkGt/I9qXu6XGwMs8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-3,AxclhZAN5RKkGt/I9qXu6XGwMs8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-3,AxclhZAN5RKkGt/I9qXu6XGwMs8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
1,-1,AxclhZAN5RKkGt/I9qXu6XGwMs8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-2,AxclhZAN5RKkGt/I9qXu6XGwMs8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
1,-2,AxclhZAN5RKkGt/I9qXu6XGwMs8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-2,AxclhZAN5RKkGt/I9qXu6XGwMs8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-1,AxclhZAN5RKkGt/I9qXu6XGwMs8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
0,-3,AxclhZAN5RKkGt/I9qXu6XGwMs8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
